id_permiso,id_instalacion,patente_barco,fecha_atraque,actividad
728,165,PK9613,2021-04-01 23:36:05,descarga de cointainers
729,114,LF8633,2015-08-13 13:42:43,se debe descargar petroleo
731,37,OO2266,2011-01-26 20:26:34,descaraga de pescados
732,84,QL4591,2021-07-08 05:07:37,carga de cointainers
734,215,RQ2918,2016-09-14 19:32:09,descaraga de pescados
735,186,VI7863,2021-07-07 12:44:23,descarga de cointainers
736,39,UO8744,2011-07-31 23:05:51,descaraga de pescados
737,61,RJ2733,2013-05-02 02:30:12,se debe descargar petroleo
738,61,MJ4934,2018-01-31 08:22:56,descaraga de pescados
739,86,VI7863,2018-12-29 16:46:27,carga de cointainers
741,212,AU6167,2021-06-09 18:51:26,carga de cointainers
742,24,RP8314,2019-07-17 10:34:52,carga de cointainers
746,89,JR2308,2020-11-11 15:25:27,descaraga de pescados
747,42,QD4440,2014-10-27 04:15:48,se debe descargar petroleo
748,106,OT5458,2010-11-16 20:32:30,descarga de cointainers
752,177,VT6220,2011-03-03 21:17:50,descarga de cointainers
753,144,ZX2922,2011-03-04 02:02:06,descaraga de pescados
755,26,HI7513,2020-11-26 01:50:22,se debe descargar petroleo
756,141,GM1638,2010-08-24 05:00:58,descaraga de pescados
757,84,IH6707,2021-06-13 22:33:59,descaraga de pescados
759,123,ST8633,2020-07-27 04:01:36,descaraga de pescados
762,54,CC4639,2020-10-22 15:52:56,descaraga de pescados
763,20,LF8633,2020-12-03 11:38:45,se debe descargar petroleo
764,193,YT2845,2011-03-22 06:00:07,descaraga de pescados
766,62,SG9128,2017-05-19 22:40:51,carga de cointainers
768,62,PP3724,2017-03-20 18:08:51,se debe cargar petroleo
769,152,SM2508,2014-08-07 16:57:10,carga de cointainers
771,80,KH8053,2021-02-05 13:21:00,descaraga de pescados
774,190,PR9667,2021-02-25 14:34:53,descarga de cointainers
776,177,CC4639,2013-07-28 16:07:22,descaraga de pescados
777,150,PZ3477,2011-02-25 02:10:31,carga de cointainers
778,153,ZV9679,2020-07-31 19:48:10,se debe descargar petroleo
779,173,DC7834,2017-04-22 15:49:59,descaraga de pescados
780,77,YN4644,2019-01-01 02:45:04,descaraga de pescados
781,14,AM9504,2015-05-19 04:47:56,descarga de cointainers
782,199,HE7029,2019-08-16 20:05:07,se debe cargar petroleo
783,0,OI4579,2020-12-10 21:07:04,carga de cointainers
784,141,CE1914,2012-05-30 19:26:13,se debe descargar petroleo
785,165,PK9613,2011-08-05 13:39:31,carga de cointainers
786,199,KQ3854,2013-06-19 05:05:59,descaraga de pescados
788,77,VG7905,2021-07-18 21:21:36,descarga de cointainers
789,132,HV2199,2016-12-29 17:00:50,carga de cointainers
790,17,DV6261,2010-12-15 19:17:21,descaraga de pescados
792,124,IT1233,2019-12-21 22:50:57,descaraga de pescados
793,163,PV7666,2016-08-08 21:12:33,se debe cargar petroleo
794,160,LS5992,2014-06-08 12:23:31,descaraga de pescados
795,173,PA1651,2014-04-05 11:29:55,descaraga de pescados
797,16,HB3228,2020-12-07 04:22:22,se debe cargar petroleo
798,89,VT2032,2012-06-08 21:05:11,descaraga de pescados
799,211,OF1501,2021-04-06 00:21:38,descaraga de pescados
801,170,ST8633,2021-05-26 21:00:42,descaraga de pescados
802,121,EV7485,2018-10-11 04:54:28,se debe descargar petroleo
803,40,FO3430,2019-12-27 20:24:43,descaraga de pescados
805,62,SV9482,2021-04-11 16:01:26,descaraga de pescados
808,21,GJ5946,2017-03-08 17:47:08,carga de cointainers
810,90,EB3227,2014-07-01 08:53:57,se debe cargar petroleo
811,23,DS0478,2019-04-29 01:13:30,carga de cointainers
813,84,DA9671,2013-09-15 21:11:56,descaraga de pescados
814,123,YB1434,2017-03-02 11:32:05,descaraga de pescados
815,132,GS7205,2018-10-08 01:43:35,descaraga de pescados
816,27,UL8619,2013-03-09 14:02:05,descaraga de pescados
817,154,QC1164,2020-11-21 03:49:49,se debe descargar petroleo
820,59,RO9221,2012-12-20 23:03:27,se debe descargar petroleo
821,73,HK6767,2017-08-05 05:38:57,se debe cargar petroleo
822,37,HB3228,2020-10-17 21:47:40,se debe descargar petroleo
825,156,DC7834,2013-10-17 17:36:32,descaraga de pescados
826,130,EX4705,2010-12-17 10:28:04,se debe cargar petroleo
827,124,VT2032,2021-04-30 02:43:38,descaraga de pescados
828,212,XP9141,2016-08-17 06:32:12,descaraga de pescados
829,172,DK4889,2020-12-29 02:49:07,descarga de cointainers
831,80,KC2936,2010-06-15 06:57:36,se debe descargar petroleo
834,14,YT2845,2021-08-24 16:17:28,descaraga de pescados
835,151,LD3618,2012-01-30 17:41:19,se debe descargar petroleo
837,193,BN4195,2014-12-27 01:19:40,descarga de cointainers
840,119,DV6261,2018-07-01 13:26:15,descaraga de pescados
842,86,BN3951,2014-03-13 17:17:39,carga de cointainers
843,165,UO8744,2013-10-22 04:52:19,descaraga de pescados
844,17,JD8184,2017-08-25 02:24:02,se debe cargar petroleo
846,20,FN4513,2014-10-06 07:07:24,carga de cointainers
847,185,PP3724,2018-11-01 23:11:19,se debe cargar petroleo
849,95,DA9671,2020-12-02 17:01:05,descaraga de pescados
850,37,NN2774,2020-11-09 07:12:28,descarga de cointainers
854,14,UH1378,2019-08-02 19:14:01,se debe cargar petroleo
855,193,KH8053,2019-01-17 08:45:59,descaraga de pescados
856,151,XP9141,2012-11-04 17:31:26,descaraga de pescados
857,61,RW4421,2014-07-19 18:11:01,se debe descargar petroleo
860,80,WX5990,2017-08-13 05:59:37,carga de cointainers
861,162,YP3858,2021-04-07 19:57:46,descaraga de pescados
865,24,MN1612,2015-01-15 19:06:23,descaraga de pescados
866,78,NQ5495,2021-03-16 14:54:25,se debe descargar petroleo
867,163,PB7290,2020-08-06 07:17:14,descaraga de pescados
868,124,PJ3020,2021-07-09 01:26:55,se debe cargar petroleo
869,0,KQ3854,2020-09-17 20:34:36,descaraga de pescados
870,149,HW2014,2017-06-05 17:58:59,descaraga de pescados
873,125,AM9504,2014-03-22 19:05:39,descarga de cointainers
875,172,KY2131,2013-07-24 00:33:44,carga de cointainers
883,73,BI5654,2016-12-23 15:19:51,descarga de cointainers
884,153,PJ3020,2021-07-22 17:00:32,se debe cargar petroleo
885,185,WK4832,2013-05-26 12:29:53,se debe descargar petroleo
886,103,ON7101,2021-07-08 01:12:54,carga de cointainers
887,98,OF1501,2013-09-05 14:23:50,descaraga de pescados
888,149,PP3724,2013-02-04 01:35:43,se debe descargar petroleo
891,77,AL1557,2015-04-14 00:14:04,descarga de cointainers
